Nome do pacote,Quantidade de detecções no VirusTotal,Tipo de ameaça,Categorias de ameaças,Família de malware,Tamanho do arquivo,Data do primeiro scan no VT,Data de adição a base de dados,Função hash SHA256
com.nowsecure.android.vts,36,trojan.stagefright,trojan,stagefright,3.29MB,13/10/2022 09:25,27/08/2022 12:15,0873EFDB9EF46355ABAF292851D7E2B67CF806A27A9F0D229A8078F202DC852E
com.oaakxqhl.lolwxjv,36,trojan.bian/bankbot,"trojan
banker
dropper ","bian
bankbot ",3.34MB,13/10/2022 11:06,27/08/2022 14:46,0B20ACCAC922DE51E34A7DC637841D6071C92929AE9DC566F043B268871B58DC
com.cdnb.w003,34,trojan.fakecalls/bankeragent,"trojan
dropper
banker ","fakecalls
bankeragent ",13.51MB,13/10/2022 12:10,27/08/2022 16:30,08AEB8D7E17B7114D5019EA7BE120BC03E416806BD9A608BFE431F8933C1BB9E
com.ym.refpackage.Hjzj.baidu,34,trojan.drop/loki,"trojan
dropper ","drop
loki",9.92MB,14/10/2022 09:54,28/08/2022 13:44,0038E7A13A9D44BC9CC1FBDF6772C664EB78B7B7F81213D2112481E3B170B010
com.songhongtao.sht,36,trojan.fakeapp/yoga,"trojan
pua
virus","fakeapp
yoga ",4.72MB,14/10/2022 09:56,28/08/2022 13:46,027FB698E90B06CCC70928227AC273EC68DB1855166E91CABA168F31AF152DE2
com.hs.rjk,32,"
trojan.dnotua/locker","trojan
pua ","dnotua
locker ",3.16MB,14/10/2022 09:58,28/08/2022 13:49,035F9D47AD6267402B924B9B6412299AE2953EF50FBB9800B434C17FE005013A
able.version.fever,35,trojan.hqwar/bankbot,"trojan
dropper
banker ","hqwar
bankbot
fjvw",2.64MB,14/10/2022 10:01,28/08/2022 13:53,057809E3B42B8B7A4F437A8CDBED5F7B78DA66127794F8A9BF4F686693544BE3
com.example.eroplayer,33,trojan.erop/rusms,trojan,"erop
rusms
smssend ",1.01MB,14/10/2022 10:04,28/08/2022 13:56,06200E4F942B86E160469926A79FDBCAAF776972C8135CB180756282ED1A12F7
kmfci.ydec.kcsftc.sdy,35,trojan.wroba/r002c0pkk21,"trojan
dropper
banker","wroba
r002c0pkk21",473.86KB,14/10/2022 10:07,28/08/2022 14:00,040B50BDBD023E584E67056F40575753DA0FA15179529C3C1EF6951C1B397978
segment.coral.blanket,35,trojan.boogr/bankbot,"trojan
dropper
banker","boogr
bankbot
hqwar ",3.02MB,14/10/2022 19:06,28/08/2022 14:01,056D2705BCED05E78209E95C0FD5314F1714ED9DE7103FE39AE769B0EC42188B
host.meadow.inmate,33,trojan.bankbot/boogr,"trojan
dropper
banker","bankbot
boogr
hqwar ",2.92MB,14/10/2022 10:19,28/08/2022 14:13,061A13193D6F743C67C486A64FE50BE243132DF2FB414CE01B554BF87BA871C5
com.foresight.mobowifi,35,trojan.rootnik/rooter,trojan,"rootnik
rooter
godless",4.05MB,14/10/2022 11:16,28/08/2022 15:21,062F81E8DD310806553579728DD13DEE2A16799473CBAA807BCCF007BE4C0441
outer.kitten.thunder,33,trojan.bankbot/hqwar,"trojan
dropper
banker ","bankbot
hqwar ",3.26MB,14/10/2022 11:22,28/08/2022 15:28,02EBE0313F7C1D5A52CD5B317695C262F5466662DA69A456BCAA759A9B476A4D
com.gsf.duopyj,38,trojan.wapnor/shedun,"trojan
dropper ","wapnor
shedun
revo ",2.15MB,14/10/2022 11:25,28/08/2022 15:32,0908F4037C5969A5CE882FEF947894404DCD70ECAE7E614787F6544AFE120BA9
com.swivvtvzoky.ktmuzxo,42,trojan.cerberus/bank,"trojan
banker","cerberus
bank
bankbot ",133.42KB,14/10/2022 11:30,28/08/2022 15:38,075352F0F8AC06163F06380FBA36D778046E5C9CE3FFA15EF082F2EA1FEC09EB
com.gupocufbbxbijsq.gtenurim,38,trojan.cerberus/bank,"trojan
banker ","cerberus
bank
cebruser ",133.42KB,14/10/2022 11:33,28/08/2022 15:41,0706AFF99DDB41D810D081490CB6B2B70D9EE0092A642716D7CE28011CE616A5
com.yang.game.dds,34,trojan.secapk/gumen,"trojan
pua ","secapk
gumen",6.36MB,14/10/2022 19:05,28/08/2022 15:47,08D080244CA7036A6DB238FA3AF98F8722F57FF628CDD0198D391AE0C7B708E4
com.eyelid.steady,35,trojan.fakeadblocker,"trojan
adware
pua ",fakeadblocker,213.86KB,14/10/2022 11:40,28/08/2022 15:49,0AECAB5E81D4399065DD40948DA2271E577DB0049A5FA5F008B9DE233DD11EC2
com.kp1874,37,trojan.dnotua,trojan,dnotua,1.85MB,14/10/2022 11:57,28/08/2022 16:06,0333B5E1D1BE762BDB6BBCD5FD54409A3A47822AE7A2A223B22B77740981DCDA
com.shrimp.major,36,trojan.bankbot/cebruser,"trojan
banker
dropper","bankbot
cebruser
hqwar",2.66MB,14/10/2022 12:04,28/08/2022 16:14,00EC32AE4B2F32C99A8053FB0B7A5DACDFDAD2FA1981F058919CC484B4A5924C
xizyt.few.uv.iivn,32,trojan.wroba,"trojan
dropper
banker",wroba,473.62KB,14/10/2022 19:05,28/08/2022 16:16,033121FE85D0738EE1020885B7DA171DE1F485A58189DFDA52CFE89DFEFEE603
lakshmidevi.lakshmimata.laxmidoorlockscreen6,36,trojan.hiddenad/hiddenads,"trojan
adware
dropper ","hiddenad
hiddenads",384.04KB,14/10/2022 12:12,28/08/2022 16:23,09DA368AC2635269BC5E17224836C4A0D8D987E1B91E817536A49AD1F31A86D2
cricket.antenna.copy,34,trojan.bankbot/hqwar,"trojan
banker
dropper","bankbot
hqwar ",3.64MB,14/10/2022 19:06,28/08/2022 16:29,0AF5DA136D819F9A99A2E3F66BBC5B641AE6A3C7F060B0FFF771B05CEC625AA2
com.termuxhackers.id,37,trojan.locker/slocker,"trojan
ransomware ","locker
slocker
boogr",2.46MB,14/10/2022 19:05,28/08/2022 16:33,01BD75F0DA798BE5F162B98A7EE91BE4582ED8735863F2623593D968FBD5A028
auction.ceiling.spoon,35,trojan.bankbot/hqwar,"trojan
dropper
banker ","bankbot
hqwar ",3.18MB,14/10/2022 12:22,28/08/2022 16:35,06CD6615089297C72DA04561FFD8C65676304ABA74D684AB0559159EFFBABF4F
ch.nth.android.contentabo_l01_sim_univ,33,pua.smsreg,"pua
trojan
virus",smsreg,4.58MB,14/10/2022 12:28,28/08/2022 16:42,03239D4DD6310B83200EBC3842BB16B4C374BF2FD97C358B74A1A6914670902A
crime.fashion.dentist,36,trojan.hqwar/bankbot,"trojan
dropper
banker","hqwar
bankbot
fjvw ",2.57MB,14/10/2022 12:32,28/08/2022 16:47,0B018C290DBB5AA2AF3F324F2A83C6654D5A47E4026413A6A082623BF2E35787
com.hkfvidtmuwfaekmx.dlfjwxiakhkcpqd,37,trojan.cerberus/bank,"trojan
banker","cerberus
bank
cebruser ",133.41KB,14/10/2022 12:41,28/08/2022 16:57,0AF86E1888A23AD365DE7E1D8E5F7A8900D3047321557C6A0F3B2C3822D094B6
com.agxshi1893.bis1893hxg,35,trojan.dnotua/fakeapp,"trojan
pua
adware","dnotua
fakeapp
fakegame ",1.42MB,14/10/2022 12:44,28/08/2022 16:59,018D865375106953FBDE27A2043948F8D7251907002658078DBCD1F95083B2B8
qtggtfpiydqiikhbndreqabpjlb.deupxo.orrsdcgrckebmqzu,32,trojan.cerberus/hqwar,"trojan
banker
dropper","cerberus
hqwar
bank",1.31MB,14/10/2022 12:54,28/08/2022 17:11,02C78C35F8387E716CE72F3FF1FAEC5C1CE7C775C99A5104634119EF28031B9E
ermmmug.hxkkytzb.bvbfc,36,trojan.fakecalls/spyagent,"trojan
banker ","fakecalls
spyagent ",13.03MB,14/10/2022 13:03,28/08/2022 17:22,05D10AC1F0B183973CD99D43079973DD81C9427E30ADA28CC61DCF020B110DE0
slam.cross.educate,34,trojan.hqwar/bankbot,"trojan
dropper
banker ","hqwar
bankbot
fkal",3.20MB,14/10/2022 19:06,28/08/2022 17:25,0608B5AA8D55635D2DED45467144ECBF1F50D10BCCA4747AF663DD52A3FE442D
com.sqjuuzpr.ryxjuzs,36,trojan.bian/bankbot,"trojan
banker
dropper","bian
bankbot",3.21MB,14/10/2022 19:05,28/08/2022 17:27,03C8CBA14139423EC179759052B178852EF7A3884A969876C2123BEC7F7F8C65
waXa6.ppt,32,trojan.fakecop,"trojan
spyware ",fakecop,414.09KB,14/10/2022 13:37,28/08/2022 21:15,00F20A0D136846621D75D88E800E589B1C0612E461128A8FF73C85BD8C788B27
com.eg.android.AlipayGphone,32,trojan.bankbot/bank,"trojan
banker
dropper","bankbot
bank
bian",3.85MB,14/12/2022 23:15,14/11/2022 17:42,06DBF0E0BFAB9F74C0744B8FE29BEC1CF48171BCE9DF7FF56BE34A62BABF15D2
com.yadsssaawefnt.yyyfaa3a22eaa,33,trojan.lcvihrz/remotecode,"trojan
dropper ","lcvihrz
remotecode
uselvgt23 ",523.11KB,25/02/2023 11:04,26/01/2023 20:02,07A270FE5D72D642298FEFC64282C744EC2FAEC535A02FF012BF4B4824131D23
com.init.env,41,trojan.lotoor/triada,trojan,"lotoor
triada
andr ",448.20KB,15/07/2023 10:19,15/06/2023 09:36,0916D550A140B5C87FB87F08E276AD0D1040B579BA77B99D901FB8394DB64890
